bowler_name,runs_scored
DW Steyn,0
RJ Harris,0
R Sharma,0
Umar Gul,0
S Nadeem,0
P Kumar,0
B Lee,0
B Kumar,0
M de Lange,0
SR Watson,0
DS Kulkarni,0
MM Patel,0
WD Parnell,0
JP Faulkner,0
A Mishra,0
AC Thomas,0
SP Narine,0
SM Pollock,0
S Kaul,0
Sohail Tanvir,0
AR Patel,0
KH Pandya,0
JW Hastings,0
RP Singh,0
JA Morkel,0
A Singh,0
AN Ahmed,0
SK Raina,0
IK Pathan,0
S Sreesanth,0
M Ntini,0
SK Warne,0
M Kartik,0
RE van der Merwe,0
S Ladda,0
R Bhatia,0
AC Gilchrist,0
D du Preez,0
SW Tait,0
NM Coulter-Nile,0
JH Kallis,0
SB Bangar,0
AB Dinda,0
JP Duminy,0
SL Malinga,0
P Awana,0
TG Southee,0
Mustafizur Rahman,0
Z Khan,0
PP Chawla,0
RR Raje,0
R Ashwin,0
MR Marsh,0
A Nehra,0
MS Gony,0
FH Edwards,0
RV Gomez,0
RA Jadeja,0
R Vinay Kumar,0
SE Bond,0
R Dhawan,0
GB Hogg,0
Harbhajan Singh,0
SB Jakati,0
SJ Srivastava,0
L Balaji,0
JJ Bumrah,0
LR Shukla,0
JD Ryder,0
DE Bollinger,0
YS Chahal,0
BB Sran,0
DJ Bravo,0
GD McGrath,0
YK Pathan,0
A Kumble,0
S Tyagi,0
KK Cooper,0
SMSM Senanayake,0
SK Trivedi,0
I Sharma,0
DP Nannes,0
SB Wagh,0
IC Pandey,0
UT Yadav,0
NLTC Perera,0
Sandeep Sharma,0
PJ Cummins,0
BW Hilfenhaus,0
M Morkel,0
WPUJC Vaas,0
VR Aaron,0
MA Starc,0
PJ Sangwan,0
Kamran Khan,0
Pankaj Singh,0
M Muralitharan,0
KV Sharma,0
YA Abdulla,0
R Rampaul,0
AB Agarkar,0
PP Ojha,0
MG Johnson,0
ST Jayasuriya,0
Iqbal Abdulla,0
Shakib Al Hasan,0
MM Sharma,0
MJ McClenaghan,0
DR Smith,1
J Syed Mohammad,1
V Kohli,1
SB Styris,1
RR Powar,1
VS Malik,1
GH Vihari,1
MC Henriques,1
DT Christian,1
GJ Maxwell,1
S Narwal,1
Anand Rajan,1
VY Mahesh,1
J Theron,1
P Negi,1
S Badree,1
DJ Hussey,1
A Symonds,1
AD Mathews,1
B Akhil,1
AA Chavan,1
A Chandila,1
Shivam Sharma,1
J Yadav,1
Shahid Afridi,1
Mohammad Asif,1
RS Bopara,1
R Sathish,1
STR Binny,1
PC Valthaty,1
JM Kemp,1
CH Morris,1
Karanveer Singh,1
AM Salvi,1
S Aravind,1
Parvez Rasool,1
DJ Muthuswami,1
A Mithun,1
P Parameswaran,1
R Shukla,1
BCJ Cutting,1
JR Hopes,1
BAW Mendis,1
HV Patel,1
AD Mascarenhas,1
Bipul Sharma,1
KW Richardson,1
D Wiese,1
RJ Peterson,1
CR Brathwaite,1
P Suyal,1
Mohammad Hafeez,1
RG Sharma,1
BJ Hodge,1
J Botha,1
CK Langeveldt,1
TA Boult,1
AB McDonald,1
ND Doshi,1
JDP Oram,1
CH Gayle,1
Harmeet Singh,1
JD Unadkat,1
S Gopal,1
AL Menaria,1
DJ Hooda,1
TM Dilshan,1
Ankit Sharma,1
AM Nayar,1
MF Maharoof,1
SM Harwood,1
Azhar Mahmood,1
CRD Fernando,1
AG Murtaza,1
V Pratap Singh,1
AD Russell,1
WA Mota,1
AJ Finch,1
S Kaushik,1
Yuvraj Singh,1
MN Samuels,1
JO Holder,1
DL Vettori,1
KA Pollard,1
KP Appanna,1
KMDN Kulasekara,2
PV Tambe,2
MP Stoinis,2
K Upadhyay,2
M Ashwin,2
KP Pietersen,2
Joginder Sharma,2
AA Jhunjhunwala,2
Mohammed Shami,2
M Manhas,2
Anureet Singh,2
V Sehwag,2
DJG Sammy,2
HH Pandya,2
Shoaib Akhtar,2
NL McCullum,2
MJ Clarke,2
T Thushara,2
BA Bhatt,2
AS Rajpoot,2
BE Hendricks,2
CJ Jordan,2
DJ Thornely,2
CJ McKay,2
A Ashish Reddy,2
KC Cariappa,2
DL Chahar,2
BMAJ Mendis,2
R Tewatia,2
JJ van der Wath,2
JEC Franklin,2
JE Taylor,2
L Ablish,2
T Shamsi,2
R McLaren,2
P Amarnath,2
VRV Singh,2
TL Suman,2
DP Vijaykumar,2
SC Ganguly,2
Y Venugopal Rao,2
KAJ Roach,2
CL White,2
A Flintoff,2
S Rana,2
Imran Tahir,2
Y Nagar,3
A Zampa,3
Shoaib Ahmed,3
PD Collingwood,3
Kuldeep Yadav,3
J Suchith,3
PM Sarvesh Kumar,3
S Randiv,3
TP Sudhindra,3
DNT Zoysa,3
RN ten Doeschate,3
T Henderson,3
N Rana,3
Gagandeep Singh,3
S Dhawan,3
GR Napier,3
Gurkeerat Singh,3
KJ Abbott,3
P Sahu,3
Swapnil Singh,3
SB Joshi,3
SA Abbott,3
C Nanda,4
JDS Neesham,4
DB Ravi Teja,4
SM Boland,4
SS Sarkar,4
NJ Rimmington,4
LJ Wright,4
AC Voges,4
SD Chitnis,4
A Uniyal,4
Shoaib Malik,4
Sachin Baby,4
AA Noffke,4
D Kalyankrishna,4
CJ Anderson,4
AP Dole,4
Jaskaran Singh,4
DAJ Bracewell,4
GS Sandhu,5
K Goel,5
AM Rahane,5
M Vijay,5
SR Tendulkar,5
DJ Harris,5
MB Parmar,5
LA Carseldine,5
SPD Smith,5
RG More,5
K Santokie,5
B Laughlin,5
AUK Pathan,5
R Ninan,5
S Sriram,6
MA Khote,6
AS Raut,6
RR Bose,6
Mashrafe Mortaza,6
D Salunkhe,6
FY Fazal,6
RW Price,6
B Geeves,7
SN Thakur,7
VS Yeligati,7
C Munro,7
Y Gnaneswara Rao,7
KS Williamson,7
Abdur Razzak,7
AF Milne,7
LMP Simmons,8
RS Gavaskar,8
SA Yadav,8
CK Kapugedera,8
A Nel,8
MK Tiwary,8
AA Kazi,9
S Vidyut,9
MG Neser,10
LRPL Taylor,11
BJ Rohrer,11
RA Shaikh,11
Sunny Gupta,12
C Ganapathy,13
RR Bhatkal,15
F du Plessis,16
P Prasanth,18
V Shankar,19
B Chipli,20
LPC Silva,21
I Malhotra,23
