name,runs
A Ashish Reddy,266
A Chandila,4
A Chopra,53
A Flintoff,62
A Kumble,35
A Mishra,291
A Mithun,34
A Mukund,19
A Nehra,41
A Singh,2
A Symonds,974
A Uniyal,4
A Zampa,0
AA Bilakhia,69
AA Chavan,12
AA Jhunjhunwala,217
AA Noffke,9
AB Agarkar,178
AB Barath,42
AB de Villiers,3161
AB Dinda,19
AB McDonald,123
Abdur Razzak,0
AC Blizzard,120
AC Gilchrist,2069
AC Thomas,20
AC Voges,181
AD Mascarenhas,52
AD Mathews,691
AD Nath,20
AD Russell,574
AG Murtaza,10
AG Paunikar,49
AJ Finch,1304
AL Menaria,401
AM Nayar,672
AM Rahane,2529
AN Ahmed,36
AN Ghosh,7
Anirudh Singh,63
Ankit Sharma,62
Anureet Singh,18
AP Dole,34
AP Majumdar,87
AP Tare,321
AR Patel,367
AS Rajpoot,2
AS Raut,173
AT Rayudu,2325
AUK Pathan,39
Azhar Mahmood,388
B Akhil,76
B Chipli,280
B Kumar,154
B Laughlin,4
B Lee,124
B Sumanth,35
BA Bhatt,6
BAW Mendis,3
BB McCullum,2431
BB Samantray,125
BB Sran,4
BCJ Cutting,73
BE Hendricks,1
Bipul Sharma,156
BJ Haddin,18
BJ Hodge,1395
BJ Rohrer,179
BMAJ Mendis,23
BR Dunk,40
C Madan,15
C Munro,30
C Nanda,0
CA Ingram,8
CA Lynn,89
CA Pujara,390
CH Gayle,3356
CH Morris,285
CJ Anderson,379
CJ Ferguson,98
CJ Jordan,3
CJ McKay,8
CK Kapugedera,16
CK Langeveldt,8
CL White,949
CM Gautam,169
CR Brathwaite,83
CRD Fernando,4
D du Preez,10
D Kalyankrishna,3
D Salunkhe,33
D Wiese,116
DA Miller,1426
DA Warner,3339
DAJ Bracewell,12
DB Das,304
DB Ravi Teja,375
DE Bollinger,21
DH Yagnik,170
DJ Bravo,1262
DJ Harris,111
DJ Hooda,276
DJ Hussey,1322
DJ Jacobs,92
DJ Muthuswami,1
DJ Thornely,39
DJG Sammy,295
DL Vettori,121
DNT Zoysa,11
DP Nannes,4
DP Vijaykumar,1
DPMD Jayawardene,1771
DR Martyn,19
DR Smith,2146
DS Kulkarni,89
DS Lehmann,18
DT Christian,341
DT Patil,13
DW Steyn,163
EJG Morgan,789
ER Dwivedi,24
F Behardien,14
F du Plessis,1287
FH Edwards,4
FY Fazal,183
G Gambhir,3589
GB Hogg,22
GC Smith,724
GD McGrath,4
GH Vihari,236
GJ Bailey,663
GJ Maxwell,917
GR Napier,15
Gurkeerat Singh,342
H Das,2
Harbhajan Singh,783
Harmeet Singh,18
Harpreet Singh,20
HH Gibbs,886
HH Pandya,156
HM Amla,157
HV Patel,41
I Malhotra,7
I Sharma,36
IC Pandey,0
IK Pathan,1079
Imran Tahir,18
Iqbal Abdulla,83
IR Jaggi,43
Ishan Kishan,42
J Arunkumar,23
J Botha,409
J Suchith,48
J Syed Mohammad,28
J Theron,10
J Yadav,6
JA Morkel,962
Jaskaran Singh,8
JC Buttler,255
JD Ryder,604
JD Unadkat,2
JDP Oram,106
JDS Neesham,42
JE Taylor,3
JEC Franklin,321
JH Kallis,2414
JJ Bumrah,9
JJ van der Wath,18
JM Kemp,26
JO Holder,38
Joginder Sharma,36
JP Duminy,1926
JP Faulkner,470
JR Hopes,417
K Goel,218
K Upadhyay,12
KA Pollard,1959
KAJ Roach,10
Kamran Akmal,128
Kamran Khan,3
Karanveer Singh,12
KB Arun Karthik,46
KC Cariappa,13
KC Sangakkara,1656
KD Karthik,2515
KH Pandya,237
KJ Abbott,13
KK Cooper,116
KK Nair,842
KL Rahul,713
KM Jadhav,597
KMDN Kulasekara,5
KP Appanna,2
KP Pietersen,1001
KS Williamson,155
KV Sharma,268
KW Richardson,36
L Ablish,0
L Balaji,36
L Ronchi,34
LA Carseldine,81
LA Pomersbach,302
LJ Wright,106
LMP Simmons,942
LPC Silva,40
LR Shukla,386
LRPL Taylor,1017
M Ashwin,0
M de Lange,1
M Kaif,245
M Kartik,111
M Klinger,73
M Manhas,514
M Morkel,126
M Muralitharan,20
M Ntini,11
M Rawat,55
M Vijay,2490
M Vohra,728
MA Agarwal,781
MA Khote,24
MA Starc,96
Mandeep Singh,897
Mashrafe Mortaza,2
MC Henriques,648
MC Juneja,108
MD Mishra,237
MDKJ Perera,14
MEK Hussey,1977
MF Maharoof,177
MG Johnson,118
Misbah-ul-Haq,117
MJ Clarke,98
MJ Guptill,57
MJ Lumb,278
MJ McClenaghan,47
MK Pandey,1800
MK Tiwary,1324
ML Hayden,1074
MM Patel,39
MM Sharma,61
MN Samuels,132
MN van Wyk,167
Mohammad Ashraful,2
Mohammad Asif,3
Mohammad Hafeez,64
Mohammed Shami,10
MP Stoinis,146
MR Marsh,225
MS Bisla,788
MS Dhoni,3270
MS Gony,97
MS Wade,11
MV Boucher,394
N Rana,104
N Saini,140
ND Doshi,0
NJ Maddinson,20
NJ Rimmington,1
NK Patel,121
NL McCullum,26
NLTC Perera,414
NM Coulter-Nile,38
NS Naik,23
NV Ojha,1466
OA Shah,506
P Awana,5
P Dogra,127
P Kumar,332
P Negi,209
P Parameswaran,1
P Sahu,19
PA Patel,1868
PA Reddy,141
Pankaj Singh,7
Parvez Rasool,17
PC Valthaty,496
PD Collingwood,203
PJ Cummins,0
PJ Sangwan,22
PM Sarvesh Kumar,1
PP Chawla,505
PP Ojha,16
PR Shah,92
PSP Handscomb,6
PV Tambe,18
Q de Kock,657
R Ashwin,229
R Bhatia,326
R Bishnoi,19
R Dhawan,153
R Dravid,2170
R McLaren,159
R Ninan,3
R Rampaul,39
R Sathish,270
R Sharma,66
R Shukla,19
R Tewatia,16
R Vinay Kumar,296
RA Jadeja,1552
RE Levi,83
RE van der Merwe,159
RG More,2
RG Sharma,3874
RJ Harris,117
RJ Peterson,32
RJ Quiney,97
RN ten Doeschate,326
RP Singh,52
RR Bhatkal,0
RR Pant,198
RR Powar,65
RR Raje,20
RR Rossouw,53
RR Sarwan,73
RS Bopara,530
RS Gavaskar,2
RS Sodhi,4
RT Ponting,91
RV Gomez,50
RV Uthappa,3390
S Anirudha,136
S Aravind,27
S Badrinath,1439
S Chanderpaul,25
S Dhawan,3082
S Gopal,14
S Kaul,9
S Kaushik,0
S Ladda,0
S Nadeem,24
S Narwal,37
S Rana,91
S Randiv,2
S Sohal,368
S Sreesanth,34
S Sriram,31
S Tyagi,3
S Vidyut,145
SA Abbott,15
SA Asnodkar,423
SA Yadav,472
Sachin Baby,122
Salman Butt,193
Sandeep Sharma,19
SB Bangar,47
SB Jakati,28
SB Joshi,6
SB Styris,131
SB Wagh,2
SC Ganguly,1303
SD Chitnis,99
SE Bond,1
SE Marsh,2148
Shahid Afridi,81
Shakib Al Hasan,468
Shivam Sharma,5
Shoaib Ahmed,1
Shoaib Akhtar,2
Shoaib Malik,52
SJ Srivastava,5
SK Raina,4083
SK Trivedi,42
SK Warne,196
SL Malinga,81
SM Harwood,9
SM Katich,237
SM Pollock,147
SMSM Senanayake,10
SN Khan,132
SN Thakur,7
Sohail Tanvir,36
SP Fleming,196
SP Goswami,241
SP Narine,46
SPD Smith,1212
SR Tendulkar,2329
SR Watson,2469
SS Iyer,449
SS Shaikh,6
SS Tiwary,1205
ST Jayasuriya,768
STR Binny,676
Sunny Gupta,0
Sunny Singh,43
SV Samson,1015
SW Billings,88
SW Tait,23
Swapnil Singh,0
T Henderson,11
T Kohli,11
T Taibu,31
T Thushara,12
TD Paine,10
TG Southee,47
TL Suman,676
TM Dilshan,1154
TM Head,54
TM Srivastava,8
TR Birt,75
U Kaul,0
UA Birla,7
UBT Chand,300
Umar Gul,39
UT Khawaja,127
UT Yadav,133
V Kohli,3987
V Pratap Singh,0
V Sehwag,2702
VH Zol,29
VR Aaron,42
VRV Singh,4
VS Malik,7
VS Yeligati,2
VVS Laxman,282
VY Mahesh,15
W Jaffer,130
WA Mota,56
WD Parnell,63
WP Saha,1304
WPUJC Vaas,81
X Thalaivan Sargunam,10
Y Gnaneswara Rao,19
Y Nagar,285
Y Venugopal Rao,985
YA Abdulla,0
Yashpal Singh,27
YK Pathan,2719
Younis Khan,3
YS Chahal,2
Yuvraj Singh,2281
YV Takawale,192
Z Khan,113
